is_source_of_has_startDate,is_source_of_type,is_destination_of_has_source_type,is_source_of_has_classification_type,is_source_of_has_endDate,has_name,is_destination_of_has_startDate,label,is_destination_of_has_source_has_identifier_type,has_identifier_is_source_of_has_endDate,has_description,is_destination_of_has_source_is_source_of_has_startDate,is_destination_of_has_source_is_source_of_has_endDate,has_identifier_label,has_identifier_is_source_of_has_startDate,has_identifier_is_source_of_has_classification_type,is_destination_of_has_source_is_source_of_type,is_source_of_has_destination_type,is_destination_of_type,is_destination_of_has_classification_type,is_destination_of_has_endDate,has_identifier_has_id_value,is_destination_of_has_source_is_source_of_has_destination_type,type,is_destination_of_has_source_is_source_of_has_classification_type,has_identifier_type,has_identifier_has_URI,is_destination_of_has_source_has_identifier_has_URI,has_identifier_is_source_of_type
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anarrhichthys ocellatus,1901-01-01T00:0000-01:00,Result Product f0640b9d-e28f-4aaa-ac0e-1eaa0e27e02f,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Anarrhichthys ocellatus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name anarrhichthys-ocellatus3,2017-12-03T11:41:42.351861,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,anarrhichthys-ocellatus3,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/anarrhichthys-ocellatus3,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acanthurus maculiceps,1901-01-01T00:0000-01:00,Result Product 6e11991a-fc58-45c8-8ac7-28332b8ecadd,string,2099-12-31T23:59:59-01:00,"This Acanthurus maculiceps Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 18e3e109-1ea9-481e-99d3-29cc592ec904,2017-11-24T15:49:06.078008,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,18e3e109-1ea9-481e-99d3-29cc592ec904,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/18e3e109-1ea9-481e-99d3-29cc592ec904,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Aesopia cornuta,1901-01-01T00:0000-01:00,Result Product f48f37cf-c40a-440f-ae82-28cf75907bfd,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Aesopia cornuta Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier e9d6ee16-5287-43be-b038-62385ac3271c,2017-11-24T18:36:58.173219,Classification,FullLinkEntity,Medium,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,e9d6ee16-5287-43be-b038-62385ac3271c,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/e9d6ee16-5287-43be-b038-62385ac3271c,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Amblyglyphidodon curacao,1901-01-01T00:0000-01:00,Result Product 59e85d4f-66c9-44e3-af39-d7945d9793fb,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Amblyglyphidodon curacao Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier 59e85d4f-66c9-44e3-af39-d7945d9793fb,2017-11-24T20:30:17.324583,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,59e85d4f-66c9-44e3-af39-d7945d9793fb,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/59e85d4f-66c9-44e3-af39-d7945d9793fb,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acropora cerealis,1901-01-01T00:0000-01:00,Result Product 42b069e1-dace-432c-9f4a-64e5c24789f6,string,2099-12-31T23:59:59-01:00,"This Acropora cerealis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name acropora-cerealis2,2017-12-02T19:31:32.161379,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,acropora-cerealis2,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/acropora-cerealis2,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anampses elegans,1901-01-01T00:0000-01:00,Result Product f3056f25-b1fb-43e9-89de-501af1f3a42e,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Anampses elegans Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier f3056f25-b1fb-43e9-89de-501af1f3a42e,2017-11-30T07:11:39.070429,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,f3056f25-b1fb-43e9-89de-501af1f3a42e,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/f3056f25-b1fb-43e9-89de-501af1f3a42e,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Amphistichus argenteus,1901-01-01T00:0000-01:00,Result Product 28030e9e-b78c-4138-8f42-41c011d31947,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Amphistichus argenteus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name amphistichus-argenteus,2017-11-24T16:31:33.656430,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,amphistichus-argenteus,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/amphistichus-argenteus,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,acentrogobius audax Aquamaps Native 2050 Raster,1901-01-01T00:0000-01:00,Result Product 28c0df13-8298-432f-a16c-0f86db997c92,string,2099-12-31T23:59:59-01:00,"This acentrogobius audax Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 312783a9-75e2-4fb7-8924-9a0390ac788a,2017-11-24T20:51:50.907201,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,312783a9-75e2-4fb7-8924-9a0390ac788a,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/312783a9-75e2-4fb7-8924-9a0390ac788a,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,acentrogobius bontii Aquamaps Native 2050 Raster,1901-01-01T00:0000-01:00,Result Product 6cbc2098-33f3-4e5f-b859-0b8d59c91bff,string,2099-12-31T23:59:59-01:00,"This acentrogobius bontii Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier e68a6104-e0d3-463d-8a2f-58db40342f7e,2017-11-26T13:33:02.980233,Classification,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,e68a6104-e0d3-463d-8a2f-58db40342f7e,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/e68a6104-e0d3-463d-8a2f-58db40342f7e,http://www.vre4eic.com/ckancerif/creatorIdentifier/ebc02b4a-f774-4e7e-afe1-d52ab93126de,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Amblyglyphidodon ternatensis,1901-01-01T00:0000-01:00,Result Product 9efda1c1-943e-4858-8159-be2d1de74b02,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This Amblyglyphidodon ternatensis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 2dba4f41-8bdd-4091-9413-9e3da5ee73e9,2017-11-24T23:31:27.648035,Classification,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,2dba4f41-8bdd-4091-9413-9e3da5ee73e9,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/2dba4f41-8bdd-4091-9413-9e3da5ee73e9,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,acropora humilis Aquamaps Native 2050 Raster,1901-01-01T00:0000-01:00,Result Product 822a8a0b-4381-4ba7-8418-6cd502dff5f4,FederatedIdentifier,2099-12-31T23:59:59-01:00,"This acropora humilis Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 0a795e56-44d1-403b-857b-ffba7d59f12a,2017-11-28T21:30:26.344047,Classification,FullLinkEntity,Medium,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,0a795e56-44d1-403b-857b-ffba7d59f12a,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/0a795e56-44d1-403b-857b-ffba7d59f12a,http://www.vre4eic.com/ckancerif/resultPublicationIdentifier/null,SimpleLinkEntity
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Ancylopsetta cycloidea,1901-01-01T00:0000-01:00,Result Product 3fd595c6-0363-4013-a7f3-14140c067b0e,,,"This Ancylopsetta cycloidea Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine.In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier 3fd595c6-0363-4013-a7f3-14140c067b0e,,,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,3fd595c6-0363-4013-a7f3-14140c067b0e,ElectronicAddress,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/3fd595c6-0363-4013-a7f3-14140c067b0e,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Ablennes hians,1901-01-01T00:0000-01:00,Result Product be322cea-4dd5-41ef-9e01-ab111b7a0d98,,,"This Ablennes hians Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name ablennes-hians2,,,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,ablennes-hians2,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/ablennes-hians2,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anacanthus barbatus,1901-01-01T00:0000-01:00,Result Product bd3e16cb-b9ad-4b9b-8cb8-7b29db141c0e,,,"This Anacanthus barbatus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Identifier bd3e16cb-b9ad-4b9b-8cb8-7b29db141c0e,,,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,bd3e16cb-b9ad-4b9b-8cb8-7b29db141c0e,ElectronicAddress,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/bd3e16cb-b9ad-4b9b-8cb8-7b29db141c0e,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anguilla megastoma,1901-01-01T00:0000-01:00,Result Product ca1f9a13-2b8f-4bb5-aff2-88f523e2e79c,,,"This Anguilla megastoma Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Name anguilla-megastoma,,,FullLinkEntity,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,anguilla-megastoma,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductName/anguilla-megastoma,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Adagnesia Charcoti Aquamaps Native Raster,1901-01-01T00:0000-01:00,Result Product 06494b0b-b7b3-442b-9a2f-b78f8ae42afb,,,"This Adagnesia Charcoti Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier 923dffea-532f-4bec-950d-17b8101e3e86,,,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,923dffea-532f-4bec-950d-17b8101e3e86,PersonName,Product,Classification,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/923dffea-532f-4bec-950d-17b8101e3e86,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Acanthemblemaria hancocki,1901-01-01T00:0000-01:00,Result Product cfeebc46-8254-4f08-a497-eba885749485,,,"This Acanthemblemaria hancocki Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",1901-01-01T00:0000-01:00,2099-12-31T23:59:59-01:00,Result Product Revision Identifier ec8ef5f8-a734-4e9d-9058-c8c37f72d054,,,FullLinkEntity,Measurement,FullLinkEntity,Classification,2099-12-31T23:59:59-01:00,ec8ef5f8-a734-4e9d-9058-c8c37f72d054,PersonName,Product,Classification,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/ec8ef5f8-a734-4e9d-9058-c8c37f72d054,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Amblygobius nocturnus,1901-01-01T00:0000-01:00,Result Product 0f80e4a1-b09e-4b95-89d2-27224a09331a,,,"This Amblygobius nocturnus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Revision Identifier 10109059-dc31-4a8c-a06b-95c1a760f5a8,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,2099-12-31T23:59:59-01:00,10109059-dc31-4a8c-a06b-95c1a760f5a8,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/10109059-dc31-4a8c-a06b-95c1a760f5a8,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acetes americanus,,Result Product f5572525-1c4a-4c1f-8d11-acaccd1a8dfa,,,"This Acetes americanus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable maps_SuitableRange dataset, generated using AquaMaps SuitableRange algorithm.",,,Result Product Name acetes-americanus1,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,acetes-americanus1,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/acetes-americanus1,,
1901-01-01T00:0000-01:00,FullLinkEntity,Publication,Classification,2099-12-31T23:59:59-01:00,Aluterus scriptus,,Result Product 5dec106d-558c-4d7c-bd85-4645fa9e50da,,,"This Aluterus scriptus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier 5dec106d-558c-4d7c-bd85-4645fa9e50da,,,,Measurement,FullLinkEntity,Classification,,5dec106d-558c-4d7c-bd85-4645fa9e50da,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/5dec106d-558c-4d7c-bd85-4645fa9e50da,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Anguilla mossambica,,Result Product d3d92cbe-85eb-4312-9341-f442f370a693,,,"This Anguilla mossambica Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine.In particular, this map has been produced using the HSPEC Native Range dataset, generated using AquaMaps NativeRange algorithm.",,,Result Product Identifier d3d92cbe-85eb-4312-9341-f442f370a693,,,,Measurement,FullLinkEntity,Classification,,d3d92cbe-85eb-4312-9341-f442f370a693,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/d3d92cbe-85eb-4312-9341-f442f370a693,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Anarchias seychellensis,,Result Product 3f3dd145-dfb7-4879-a80a-b714817d80c3,,,"This Anarchias seychellensis Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier 3f3dd145-dfb7-4879-a80a-b714817d80c3,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,3f3dd145-dfb7-4879-a80a-b714817d80c3,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/3f3dd145-dfb7-4879-a80a-b714817d80c3,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,albula neoguinaica Aquamaps Native 2050 Raster,,Result Product ae3aed01-08f4-4fa4-abcb-5d04bce46400,,,"This albula neoguinaica Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Revision Identifier fed7b9a8-4b39-40d3-8a05-8afd0ee63155,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,fed7b9a8-4b39-40d3-8a05-8afd0ee63155,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/fed7b9a8-4b39-40d3-8a05-8afd0ee63155,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alluroteuthis antarcticus,,Result Product d9c8bd48-6ea3-44e4-b996-384aea2fb5a5,,,"This Alluroteuthis antarcticus Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Name alluroteuthis-antarcticus2,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,alluroteuthis-antarcticus2,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/alluroteuthis-antarcticus2,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Acanthacaris caeca,,Result Product b81084fd-1175-42b0-aa1d-b698d1c524b3,,,"This Acanthacaris caeca Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier b81084fd-1175-42b0-aa1d-b698d1c524b3,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,b81084fd-1175-42b0-aa1d-b698d1c524b3,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductIdentifier/b81084fd-1175-42b0-aa1d-b698d1c524b3,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Adamussium colbecki,,Result Product afd4e409-6762-4ffe-ab11-e46f37470e2e,,,"This Adamussium colbecki Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the Default Suitable 2050 maps_SuitableRange2050 dataset, generated using AquaMaps SuitableRange2050 algorithm.",,,Result Product Identifier afd4e409-6762-4ffe-ab11-e46f37470e2e,,,,Medium,LinkEntityWithProvisionOrderIPR,Classification,,afd4e409-6762-4ffe-ab11-e46f37470e2e,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/afd4e409-6762-4ffe-ab11-e46f37470e2e,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,Americhelidium americanum,,Result Product 1e6838d9-20e9-4997-a388-4f75d6a7d2ab,,,"This Americhelidium americanum Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Identifier 1e6838d9-20e9-4997-a388-4f75d6a7d2ab,,,,Measurement,FullLinkEntity,Classification,,1e6838d9-20e9-4997-a388-4f75d6a7d2ab,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductIdentifier/1e6838d9-20e9-4997-a388-4f75d6a7d2ab,,
1901-01-01T00:0000-01:00,FullLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,Alpheus paralcyone,,Result Product 5f6207fa-6a82-43f4-abb3-0accb3cd80ef,,,"This Alpheus paralcyone Species Distribution Map has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC 2050 Native Range dataset, generated using AquaMaps NativeRange2050 algorithm.",,,Result Product Revision Identifier 21850918-aac1-467e-b75c-7a4b1e0c5b1c,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,21850918-aac1-467e-b75c-7a4b1e0c5b1c,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/21850918-aac1-467e-b75c-7a4b1e0c5b1c,,
1901-01-01T00:0000-01:00,SimpleLinkEntity,Person,Classification,2099-12-31T23:59:59-01:00,anguilla anguilla Aquamaps Native 2050 Raster,,Result Product ecccb3a0-8f53-4890-9197-840f7f4b6351,,,"This anguilla anguilla Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Name anguilla-anguilla-aquamaps-native-2050-raster,,,,Measurement,LinkEntityWithProvisionOrderIPR,Classification,,anguilla-anguilla-aquamaps-native-2050-raster,,Product,,FederatedIdentifier,http://www.vre4eic.com/ckancerif/resultProductName/anguilla-anguilla-aquamaps-native-2050-raster,,
1901-01-01T00:0000-01:00,FullLinkEntity,OrganisationUnit,Classification,2099-12-31T23:59:59-01:00,alectryonella plicatula Aquamaps Native 2050 Raster,,Result Product 64f3edf1-2866-4e4e-8e27-8e32c67e295d,,,"This alectryonella plicatula Species Distribution Map for 2050 has been generated with the AquaMaps methodology by exploiting the technology and the computational resources provided by iMarine. In particular, this map has been produced using the HSPEC Native Range dataset, generated using the AquaMaps NativeRange 2050 algorithm. Hosted on the D4Science Thredds CataSystem.out.println: http://thredds.d4science.org",,,Result Product Revision Identifier ea1c2d09-9c38-481b-a630-8d19499d06fc,,,,Measurement,FullLinkEntity,Classification,,ea1c2d09-9c38-481b-a630-8d19499d06fc,,Product,,string,http://www.vre4eic.com/ckancerif/resultProductRevisionIdentifier/ea1c2d09-9c38-481b-a630-8d19499d06fc,,
