unknown,postcode,city,province,country,country,telephone_nr,postcode,city,province,country,country,unknown,unknown,unknown,postcode,city,province,country,country,postcode,city,country,country,postcode,city,province,country,country
408425507,1627 LL,Beverwijk,OVERIJSSEL,NETHERLANDS,NL,0113 279 279,3401 MG,,NOORD-HOLLAND,NETHERLANDS,,Principal,,,1942 LD,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,IJsselstein UT,NETHERLANDS,,1091 GV,Amsterdam,UTRECHT,NETHERLANDS,NL
491717340,3401 MG,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,036 868 8780,1620 AH,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,,20151231.0,,8444 AR,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Nijmegen,NETHERLANDS,NL,1091 GV,Hoorn NH,ZEELAND,NETHERLANDS,NL
489648847,3401 MG,Goes,NOORD-HOLLAND,NETHERLANDS,NL,0229 266 744,8440 AM,Beverwijk,GELDERLAND,NETHERLANDS,NL,Principal,20151231.0,,1942 LD,Beverwijk,FRIESLAND,NETHERLANDS,NL,1091 GV,Amsterdam,NETHERLANDS,NL,3401 MG,IJsselstein UT,FRIESLAND,NETHERLANDS,NL
415971279,3401 MG,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,4460 AA,Bergen op Zoom,NOORD-HOLLAND,NETHERLANDS,NL,Principal,,,1091 GV,Unknown,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Unknown,NETHERLANDS,NL,1091 GV,Beverwijk,ZEELAND,NETHERLANDS,
489120969,1627 LJ,Apeldoorn,UTRECHT,NETHERLANDS,NL,0513 638 703,3401 MG,Hoorn NH,GELDERLAND,NETHERLANDS,NL,General Manager,20151231.0,,1019 GM,Amsterdam,FRIESLAND,NETHERLANDS,NL,6537 TL,Unknown,NETHERLANDS,NL,4462 GL,Goes,NOORD-HOLLAND,NETHERLANDS,NL
419388459,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,020 693 9663,1620 AH,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20161231.0,,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Beverwijk,NETHERLANDS,NL,4462 GL,Amsterdam,CO,NETHERLANDS,NL
406374603,1017 HL,Amsterdam,UTRECHT,NETHERLANDS,NL,0513 638 703,1940 AP,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,Principal,20161231.0,,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,,1942 LD,Beverwijk,NETHERLANDS,NL,3401 MG,Goes,NOORD-HOLLAND,NETHERLANDS,NL
489859325,1017 HL,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,,,Nijmegen,,NETHERLANDS,NL,Principal,,,3401 MG,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Amsterdam,NETHERLANDS,NL,1091 GV,Hoorn NH,NOORD-HOLLAND,,NL
417020237,1105 AJ,Steenbergen NB,FRIESLAND,NETHERLANDS,NL,036 868 8888,1940 AP,,,,,Principal,20161231.0,,1091 GV,Amsterdam,,NETHERLANDS,NL,8444 AR,Beverwijk,NETHERLANDS,NL,1091 GV,Beverwijk,FRIESLAND,NETHERLANDS,NL
410167100,1688 JG,Heerenveen,UTRECHT,NETHERLANDS,NL,,,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,Principal,20151231.0,,1091 GV,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,1019 GM,Beverwijk,NETHERLANDS,NL,8444 AR,Apeldoorn,CO DUBLIN,NETHERLANDS,NL
491997812,1019 GM,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,0186 613 686,,Hoorn NH,UTRECHT,,NL,General Manager,,,1942 LD,Unknown,NOORD-HOLLAND,NETHERLANDS,NL,64117-2521,Amsterdam,NETHERLANDS,NL,1121 NN,Amsterdam,UTRECHT,NETHERLANDS,NL
407212562,1942 LD,Amsterdam,,NETHERLANDS,NL,,,Heerenveen,,NETHERLANDS,NL,General Manager,,,1942 LD,Beverwijk,UTRECHT,NETHERLANDS,NL,0000AA,Unknown,UNITED STATES,NL,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,
418546354,3401 MG,Landsmeer,UTRECHT,NETHERLANDS,NL,030 688 0181,1620 AH,,ZEELAND,NETHERLANDS,NL,Sales Manager,20161231.0,,1091 GV,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Beverwijk,NETHERLANDS,NL,1019 GM,Dublin,UTRECHT,NETHERLANDS,NL
402297654,1091 GV,Amsterdam,GELDERLAND,NETHERLANDS,NL,0251 262 727,3584 CX,Amsterdam,,,NL,General Manager,20151231.0,,8444 AR,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,3401 MG,Amsterdam,NETHERLANDS,,4462 GL,Amsterdam,ZEELAND,NETHERLANDS,NL
402198410,3401 MG,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,1620 AH,Goes,NOORD-HOLLAND,NETHERLANDS,,General Manager,20151231.0,,8444 AR,Amsterdam,NOORD-HOLLAND,,NL,1091 GV,Heerenveen,NETHERLANDS,NL,8444 AR,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
418136289,1315 RA,Amsterdam,UTRECHT,NETHERLANDS,NL,0229 241 144,1940 AP,,UTRECHT,,NL,General Manager,20151231.0,,1091 GV,IJsselstein UT,NOORD-HOLLAND,,NL,1091 GV,Alkmaar,NETHERLANDS,NL,6537 TL,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
386721315,1033 MP,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,0229 259 911,1620 AH,,UTRECHT,NETHERLANDS,NL,Principal,,,1091 GV,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,,Amsterdam,NETHERLANDS,NL,1121 NN,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL
403318830,3401 MG,Almere,NOORD-HOLLAND,NETHERLANDS,NL,0229 241 144,1940 AP,,NOORD-HOLLAND,,NL,Principal,20151231.0,68269000.0,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,IJsselstein UT,NETHERLANDS,NL,1019 GM,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
410331219,1017 HL,Amsterdam,ZEELAND,NETHERLANDS,NL,,,Hoorn NH,UTRECHT,NETHERLANDS,NL,Sales Manager,20161231.0,48603000.0,1091 GV,Amsterdam,,NETHERLANDS,NL,1942 LD,Amsterdam,NETHERLANDS,NL,1105 AJ,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL
386701226,1019 GM,Utrecht,NOORD-HOLLAND,NETHERLANDS,NL,0229 571 011,1620 AH,,NOORD-HOLLAND,,NL,Finance Manager,,,1091 GV,Beverwijk,UTRECHT,NETHERLANDS,NL,80021-8254,Beverwijk,NETHERLANDS,NL,1105 AJ,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
411909823,3401 MG,Apeldoorn,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 727,,,,NETHERLANDS,NL,,20131231.0,,0000AA,Amsterdam,,NETHERLANDS,NL,1091 GV,Beverwijk,NETHERLANDS,NL,,Goes,NOORD-HOLLAND,NETHERLANDS,NL
406257089,1942 LD,Vuren,GELDERLAND,NETHERLANDS,NL,030 688 0181,,Amsterdam,,NETHERLANDS,NL,Principal,20131231.0,,0000AA,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Beverwijk,NETHERLANDS,NL,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
409909454,1105 AJ,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,,Goes,UTRECHT,NETHERLANDS,,,20161231.0,,1091 GV,Beverwijk,,NETHERLANDS,NL,8444 AR,Unknown,NETHERLANDS,NL,1942 LD,Beverwijk,ZEELAND,NETHERLANDS,NL
411482649,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0229 241 144,1940 AM,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20151231.0,28734000.0,1105 AJ,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,8444 AR,Amsterdam,NETHERLANDS,NL,1019 GM,Amsterdam,ZEELAND,NETHERLANDS,NL
491686300,1627 LL,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,,1300 EG,Goes,ZUID-HOLLAND,NETHERLANDS,,General Manager,20151231.0,,8444 AR,Amsterdam,UTRECHT,NETHERLANDS,NL,3401 MG,Heerenveen,NETHERLANDS,NL,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
489128055,1627 LL,Oud Beijerland,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 727,8440 AK,Amsterdam,NOORD-HOLLAND,NETHERLANDS,,General Manager,20161231.0,,1105 AJ,Heerenveen,GELDERLAND,NETHERLANDS,NL,1091 GV,Heerenveen,NETHERLANDS,NL,1815 BB,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL
415687243,1105 AJ,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,,,,NETHERLANDS,NL,,20151231.0,,1942 LD,Amsterdam,FRIESLAND,NETHERLANDS,NL,8444 AR,Nijmegen,NETHERLANDS,NL,1019 GM,Amsterdam,UTRECHT,NETHERLANDS,
410020528,1017 HL,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0313 419 101,,Amsterdam,NOORD-HOLLAND,NETHERLANDS,,General Manager,20151231.0,,1091 GV,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1121 NN,Amsterdam,NETHERLANDS,NL,1942 LD,Amsterdam,UTRECHT,NETHERLANDS,NL
415633106,3401 MG,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,,1940 AP,Heerenveen,ZEELAND,NETHERLANDS,NL,,20061231.0,,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,8444 AR,Amsterdam,UNITED STATES,US,1942 LD,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL
386574289,3261 LD,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,010 426 6655,1940 AP,Beverwijk,ZEELAND,NETHERLANDS,NL,,20161231.0,,3401 MG,Alkmaar,NOORD-HOLLAND,NETHERLANDS,NL,6537 TL,IJsselstein UT,NETHERLANDS,NL,1091 GV,Amsterdam,ZEELAND,NETHERLANDS,NL
408839269,1017 HL,Assen,NOORD-HOLLAND,NETHERLANDS,NL,020 470 6121,4460 AA,Hoorn NH,ZEELAND,NETHERLANDS,NL,Principal,20131231.0,,1019 GM,IJsselstein UT,,NETHERLANDS,NL,1942 LD,IJsselstein UT,,NL,4462 GL,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
489053825,4462 GL,'s-Hertogenbosch,NOORD-HOLLAND,NETHERLANDS,NL,,1620 AH,Amsterdam,FLEVOLAND,NETHERLANDS,NL,General Manager,20161231.0,,1942 LD,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Heerenveen,NETHERLANDS,NL,1627 LL,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
406715227,1017 HL,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,,1940 AP,Amsterdam,UTRECHT,,NL,,20151231.0,,1942 LD,Amsterdam,GELDERLAND,NETHERLANDS,NL,,Amsterdam,NETHERLANDS,NL,1942 LD,BROOMFIELD,NOORD-HOLLAND,NETHERLANDS,NL
404739943,1091 GV,Amsterdam,ZEELAND,NETHERLANDS,NL,0115 642 500,,Hoorn NH,GELDERLAND,,NL,General Manager,20151231.0,,1091 GV,Beverwijk,UTRECHT,NETHERLANDS,NL,1815 BB,Heerenveen,NETHERLANDS,NL,80021-8254,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
489657940,6537 TL,Amsterdam,DRENTHE,NETHERLANDS,NL,0251 262 767,,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20161231.0,,3401 MG,Amsterdam,UTRECHT,NETHERLANDS,NL,1091 GV,Heerenveen,NETHERLANDS,NL,8444 AR,Amsterdam,,NETHERLANDS,NL
491177396,1017 HL,Amsterdam,NOORD-BRABANT,NETHERLANDS,NL,,1940 AP,Hoorn NH,,NETHERLANDS,NL,Principal,20161231.0,,6537 TL,Amsterdam,UTRECHT,NETHERLANDS,NL,1091 GV,Amsterdam,NETHERLANDS,,3401 MG,IJsselstein UT,UTRECHT,NETHERLANDS,NL
408362445,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,024 641 3135,3401 MG,Beverwijk,ZEELAND,NETHERLANDS,,Principal,20151231.0,,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0000AA,IJsselstein UT,NETHERLANDS,NL,6537 TL,Beverwijk,UTRECHT,NETHERLANDS,NL
416122760,4214 LB,Amsterdam,FLEVOLAND,NETHERLANDS,NL,,,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20151231.0,,8444 AR,,GELDERLAND,NETHERLANDS,NL,3401 MG,Amsterdam,NETHERLANDS,NL,1942 LD,,NOORD-HOLLAND,NETHERLANDS,NL
406813949,6537 TL,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 727,1940 AM,Apeldoorn,,NETHERLANDS,NL,General Manager,,,6537 TL,Unknown,,NETHERLANDS,,0000AA,,NETHERLANDS,NL,1017 HL,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL
406625061,1105 AJ,'s-Gravenhage,UTRECHT,NETHERLANDS,NL,0255 533 104,1620 AH,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,Finance Manager,20061231.0,,1942 LD,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,3401 MG,Amsterdam,NETHERLANDS,NL,1017 HL,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL
414422126,1019 GM,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,3401 MG,Goes,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20141231.0,,3401 MG,Unknown,UTRECHT,NETHERLANDS,NL,80021-8254,Amsterdam,NETHERLANDS,NL,1019 GM,Beverwijk,,NETHERLANDS,NL
408425507,1942 LD,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,076 522 4944,1940 AP,IJsselstein UT,FRIESLAND,NETHERLANDS,NL,,20151231.0,,1942 LD,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Beverwijk,NETHERLANDS,NL,3401 MG,Beverwijk,UTRECHT,NETHERLANDS,NL
489960779,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,1940 AM,,UTRECHT,NETHERLANDS,NL,Principal,20151231.0,,1942 LD,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,3401 MG,Heerenveen,NETHERLANDS,US,1019 GM,Goes,ZEELAND,NETHERLANDS,NL
489243427,5348 KC,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,020 693 9663,4600 AD,Hoorn NH,ZUID-HOLLAND,NETHERLANDS,NL,Director,20161231.0,,0000AA,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0000AA,Unknown,NETHERLANDS,NL,1942 LD,IJsselstein UT,FRIESLAND,NETHERLANDS,NL
418137352,8444 AR,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 726,,,NOORD-HOLLAND,NETHERLANDS,,Authorised Signing Officer,20151231.0,176512000.0,1091 GV,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Beverwijk,NETHERLANDS,NL,3401 MG,Beverwijk,GELDERLAND,NETHERLANDS,NL
387278179,3401 MG,,NOORD-HOLLAND,NETHERLANDS,NL,010 501 5400,8440 AK,Goes,,,,,20151231.0,,1942 LD,Amsterdam,UTRECHT,NETHERLANDS,NL,1942 LD,Beverwijk,NETHERLANDS,NL,8444 AR,IJsselstein UT,ZEELAND,NETHERLANDS,NL
405893608,4571 RV,Beverwijk,FRIESLAND,NETHERLANDS,NL,,1300 EG,Amsterdam,,NETHERLANDS,,Principal,,,3401 MG,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Beverwijk,NETHERLANDS,NL,3401 MG,Hoorn NH,ZEELAND,NETHERLANDS,NL
417964608,1627 LL,Hoorn NH,FRIESLAND,NETHERLANDS,NL,0251 262 728,1620 AH,Nijmegen,,NETHERLANDS,,Principal,20131231.0,,8444 AR,Beverwijk,NOORD-HOLLAND,NETHERLANDS,,1091 GV,Nijmegen,NETHERLANDS,NL,1942 LD,Goes,ZEELAND,NETHERLANDS,NL
491830966,1091 GV,Almere,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 727,6503 AB,Amsterdam,,,NL,Principal,20151231.0,,0000AA,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,,NETHERLANDS,NL,80021-8254,Hoorn NH,,NETHERLANDS,NL
403318798,6537 TL,Beverwijk,NOORD-BRABANT,NETHERLANDS,NL,030 688 0181,1033 MP,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,,20151231.0,28151000.0,1942 LD,Beverwijk,FRIESLAND,NETHERLANDS,NL,3401 MG,Unknown,NETHERLANDS,NL,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
416620722,3401 MG,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,0229 245 554,1017 HL,,NOORD-HOLLAND,NETHERLANDS,NL,Principal,20141231.0,,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,IJsselstein UT,NETHERLANDS,NL,17,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL
386934702,1017 HL,IJsselstein UT,ZEELAND,NETHERLANDS,NL,024 641 3135,1620 AH,Hoorn NH,GELDERLAND,NETHERLANDS,NL,Principal,20061231.0,,1942 LD,IJsselstein UT,,NETHERLANDS,NL,80021-8254,,NETHERLANDS,NL,1627 LL,,,NETHERLANDS,NL
491834207,8444 AR,Goes,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,1620 AH,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,,General Manager,20151231.0,,1942 LD,Unknown,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Beverwijk,UNITED STATES,NL,1942 LD,Landsmeer,NOORD-HOLLAND,NETHERLANDS,NL
410116404,1627 LL,Breda,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 726,1620 AH,Almere,UTRECHT,,NL,General Manager,20151231.0,,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,80021-8254,Amsterdam,NETHERLANDS,NL,3401 MG,Hoorn NH,FRIESLAND,,NL
418136107,1621 JH,IJsselstein UT,UTRECHT,NETHERLANDS,NL,024 641 3135,1940 AM,Eemnes,UTRECHT,NETHERLANDS,NL,General Manager,,,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Unknown,NETHERLANDS,NL,4462 GL,Amsterdam,NOORD-HOLLAND,,NL
490293613,6537 TL,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,036 868 8888,,Beverwijk,,NETHERLANDS,NL,Principal,20151231.0,,0000AA,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,3401 MG,IJsselstein UT,NETHERLANDS,NL,1627 LL,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL
406374603,1627 LL,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,,,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20121231.0,,1091 GV,Amsterdam,NOORD-HOLLAND,,NL,1091 GV,Amsterdam,NETHERLANDS,US,1091 GV,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
490490691,1627 LL,Goes,ZEELAND,NETHERLANDS,NL,024 641 3135,3401 MG,,,NETHERLANDS,NL,Principal,20151231.0,,3401 MG,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Beverwijk,NETHERLANDS,US,1627 LL,Amsterdam,UTRECHT,NETHERLANDS,NL
411421159,4214 LB,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,0229 241 144,,,NOORD-HOLLAND,NETHERLANDS,,,20061231.0,,6537 TL,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL,1019 GM,Amsterdam,NETHERLANDS,NL,80021-8254,Beverwijk,UTRECHT,NETHERLANDS,NL
419365838,4612 PS,Beverwijk,UTRECHT,NETHERLANDS,NL,,1620 AH,,NOORD-HOLLAND,NETHERLANDS,,General Manager,20151231.0,,1091 GV,Amsterdam,UTRECHT,NETHERLANDS,NL,1091 GV,Beverwijk,NETHERLANDS,NL,1942 LD,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL
409199341,4612 PS,Nijmegen,NOORD-HOLLAND,NETHERLANDS,NL,,3401 MG,,ZEELAND,NETHERLANDS,NL,General Manager,20151231.0,,1942 LD,Amsterdam,UTRECHT,NETHERLANDS,NL,1091 GV,IJsselstein UT,NETHERLANDS,NL,1627 LL,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL
490830025,1943 AG,Beverwijk,UTRECHT,NETHERLANDS,NL,030 688 0181,,Terneuzen,,,NL,General Manager,20151231.0,,,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Unknown,NETHERLANDS,NL,1942 LD,BROOMFIELD,NOORD-HOLLAND,NETHERLANDS,NL
386499362,1091 GV,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,0229 241 144,1090 GN,,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,,1622044000.0,1942 LD,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Amsterdam,NETHERLANDS,NL,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
406400325,1017 HL,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,,1620 AH,IJsselstein UT,,NETHERLANDS,NL,Principal,20161231.0,28734000.0,1105 AJ,Amsterdam,UTRECHT,NETHERLANDS,NL,1091 GV,Amsterdam,NETHERLANDS,NL,6537 TL,Amsterdam,GELDERLAND,NETHERLANDS,NL
418136040,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,,1620 AH,,,NETHERLANDS,NL,"IT Manager,Manager Finance",20161231.0,,8444 AR,Unknown,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Amsterdam,NETHERLANDS,NL,1091 GV,Heerenveen,UTRECHT,NETHERLANDS,NL
491969142,1627 LL,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0418 573 333,1620 AH,,FLEVOLAND,NETHERLANDS,NL,Principal,20151231.0,,1091 GV,Beverwijk,UTRECHT,NETHERLANDS,NL,1019 GM,Amsterdam,NETHERLANDS,NL,1091 GV,Goes,FRIESLAND,NETHERLANDS,NL
386721190,8444 AR,Heerenveen,NOORD-BRABANT,NETHERLANDS,NL,2299241144,7327 AC,,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20151231.0,,1091 GV,Beverwijk,GELDERLAND,NETHERLANDS,NL,3401 MG,Amsterdam,NETHERLANDS,NL,1942 LD,Unknown,UTRECHT,NETHERLANDS,NL
412104676,1121 NN,Beverwijk,UTRECHT,NETHERLANDS,NL,,1940 AM,Beverwijk,,NETHERLANDS,NL,Principal,20151231.0,,6537 TL,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Nijmegen,NETHERLANDS,NL,1105 AJ,IJsselstein UT,ZEELAND,NETHERLANDS,NL
407930999,3401 MG,Hoorn NH,GELDERLAND,NETHERLANDS,NL,0229 241 144,1620 AH,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,,20151231.0,,1091 GV,Amsterdam,GELDERLAND,NETHERLANDS,NL,1942 LD,Unknown,NETHERLANDS,NL,3401 MG,IJsselstein UT,NOORD-HOLLAND,,NL
402935477,3401 MG,Beverwijk,ZEELAND,NETHERLANDS,NL,,1940 AP,,NOORD-HOLLAND,NETHERLANDS,NL,Principal,20151231.0,,8444 AR,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,3401 MG,Heerenveen,NETHERLANDS,NL,1942 LD,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL
419591052,1951 JZ,IJsselstein UT,FRIESLAND,NETHERLANDS,NL,0251 262 727,1620 AH,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,Principal,20131231.0,,1091 GV,,,,NL,,Heerenveen,NETHERLANDS,NL,1017 HL,Amsterdam,UTRECHT,NETHERLANDS,NL
402260764,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,,1620 AH,Rhoon,NOORD-HOLLAND,NETHERLANDS,NL,,20151231.0,,8444 AR,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,IJsselstein UT,NETHERLANDS,US,1091 GV,Beverwijk,CO,NETHERLANDS,NL
386721190,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,0229 241 144,,,GELDERLAND,,NL,Principal,20151231.0,742000.0,1121 NN,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,80021-8254,Beverwijk,NETHERLANDS,NL,1943 AG,Goes,UTRECHT,NETHERLANDS,NL
403331452,1091 GV,Beverwijk,NOORD-HOLLAND,NETHERLANDS,NL,0251 262 767,,Beverwijk,UTRECHT,NETHERLANDS,NL,Principal,20161231.0,,1091 GV,IJsselstein UT,UTRECHT,NETHERLANDS,NL,6537 TL,Unknown,NETHERLANDS,NL,8444 AR,Goes,NOORD-HOLLAND,NETHERLANDS,
416620730,1942 LD,Alkmaar,NOORD-HOLLAND,NETHERLANDS,NL,,,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,20131231.0,,1091 GV,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,1091 GV,Unknown,NETHERLANDS,NL,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
419308408,1019 GM,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,030 688 0181,1620 AH,Beverwijk,NOORD-BRABANT,,NL,,20151231.0,,1942 LD,IJsselstein UT,NOORD-HOLLAND,NETHERLANDS,NL,0000AA,Amsterdam,NETHERLANDS,NL,,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL
405875738,7327 AC,Heerenveen,GELDERLAND,NETHERLANDS,NL,,,Heerenveen,NOORD-HOLLAND,NETHERLANDS,NL,,,,1091 GV,Unknown,NOORD-HOLLAND,NETHERLANDS,NL,8444 AR,Amsterdam,NETHERLANDS,NL,1942 LD,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL
413716122,1019 GM,Heerenveen,GELDERLAND,NETHERLANDS,NL,0113 279 379,1300 EG,Beverwijk,,NETHERLANDS,,,20151231.0,28151000.0,3401 MG,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,1942 LD,Beverwijk,NETHERLANDS,NL,1105 AJ,Amsterdam,FRIESLAND,UNITED STATES,NL
407647697,1105 AJ,Hoorn NH,UTRECHT,NETHERLANDS,NL,,1017 HL,Hoorn NH,NOORD-HOLLAND,NETHERLANDS,NL,General Manager,19961231.0,,1091 GV,Amsterdam,NOORD-HOLLAND,NETHERLANDS,NL,80021-8254,Nijmegen,,NL,4462 GL,Goes,NOORD-HOLLAND,NETHERLANDS,NL
